,programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certification_earned,latest_project_score
0,PG0A,0,"JAVA, Python",452,8,8,0,56
1,PG1A,1,"JAVA, Python",316,23,5,8,48
2,PG2A,2,Python,447,29,5,6,36
3,PG3A,3,"JAVA, SQL",169,5,6,8,62
4,PG4A,4,"SQL, Python",353,27,7,23,73
5,PG5A,5,"JAVA, Python, SQL",122,13,6,24,81
6,PG6A,6,Python,316,15,7,17,41
7,PG7A,7,"SQL, JAVA, Python",178,30,6,27,54
8,PG8A,8,"JAVA, SQL, Python",380,17,8,14,93
9,PG9A,9,Python,90,25,8,19,65
10,PG10A,10,"JAVA, Python, SQL",342,23,3,30,74
11,PG11A,11,"SQL, Python, JAVA",252,23,3,1,60
12,PG12A,12,"SQL, JAVA, Python",156,20,3,1,99
13,PG13A,13,"SQL, Python",113,18,2,30,72
14,PG14A,14,"SQL, Python, JAVA",112,21,8,6,94
15,PG15A,15,JAVA,420,26,6,7,38
16,PG16A,16,SQL,336,13,5,13,96
17,PG17A,17,Python,399,24,3,27,35
18,PG18A,18,"JAVA, Python, SQL",269,6,2,10,83
19,PG19A,19,JAVA,247,6,6,14,67
20,PG20A,20,"Python, JAVA, SQL",275,9,7,18,35
21,PG21A,21,"JAVA, Python, SQL",218,17,4,4,59
22,PG22A,22,"Python, SQL, JAVA",492,11,4,20,93
23,PG23A,23,Python,260,7,7,30,83
24,PG24A,24,"Python, SQL",83,22,8,12,45
25,PG25A,25,"JAVA, Python",372,19,4,5,70
26,PG26A,26,SQL,459,27,2,15,58
27,PG27A,27,Python,466,8,6,20,57
28,PG28A,28,SQL,70,9,4,5,54
29,PG29A,29,"SQL, Python",480,10,6,14,42
30,PG30A,30,"JAVA, SQL",121,23,2,20,86
31,PG31A,31,"SQL, JAVA, Python",176,22,5,26,95
32,PG32A,32,"Python, JAVA",492,17,2,25,46
33,PG33A,33,"SQL, JAVA, Python",366,21,8,13,100
34,PG34A,34,"JAVA, SQL",319,9,4,25,94
35,PG35A,35,SQL,54,13,8,13,63
36,PG36A,36,"Python, JAVA",489,18,2,22,83
37,PG37A,37,"JAVA, Python",139,10,8,8,74
38,PG38A,38,Python,199,30,7,28,71
39,PG39A,39,"Python, SQL",178,6,3,4,46
40,PG40A,40,"SQL, Python",250,28,2,5,64
41,PG41A,41,"Python, SQL, JAVA",87,30,8,29,37
42,PG42A,42,SQL,165,15,5,12,67
43,PG43A,43,"Python, JAVA, SQL",150,29,2,15,91
44,PG44A,44,Python,249,24,4,7,67
45,PG45A,45,JAVA,224,20,5,7,93
46,PG46A,46,"SQL, JAVA",122,30,8,7,57
47,PG47A,47,SQL,235,17,6,13,83
48,PG48A,48,"JAVA, Python",329,13,6,26,39
49,PG49A,49,"Python, SQL, JAVA",333,5,8,24,65
50,PG50A,50,"Python, SQL, JAVA",463,18,5,11,72
51,PG51A,51,"JAVA, SQL, Python",359,8,5,2,81
52,PG52A,52,"Python, SQL",302,13,6,0,86
53,PG53A,53,JAVA,182,19,5,25,84
54,PG54A,54,Python,131,29,3,27,58
55,PG55A,55,"Python, SQL, JAVA",486,5,3,23,86
56,PG56A,56,SQL,174,16,2,20,93
57,PG57A,57,"JAVA, Python",463,25,6,19,54
58,PG58A,58,"Python, JAVA, SQL",302,7,8,19,96
59,PG59A,59,Python,372,19,2,16,43
60,PG60A,60,"JAVA, Python",444,24,3,29,81
61,PG61A,61,Python,125,21,8,5,96
62,PG62A,62,"SQL, JAVA",186,10,8,4,89
63,PG63A,63,SQL,179,6,8,26,51
64,PG64A,64,JAVA,89,24,3,1,53
65,PG65A,65,"JAVA, Python",235,12,5,25,56
66,PG66A,66,"SQL, JAVA, Python",352,16,4,18,45
67,PG67A,67,SQL,315,27,8,8,85
68,PG68A,68,"Python, SQL, JAVA",82,27,2,7,76
69,PG69A,69,"Python, SQL",136,15,4,1,68
70,PG70A,70,JAVA,350,20,7,30,84
71,PG71A,71,"JAVA, SQL",50,12,3,14,80
72,PG72A,72,"SQL, JAVA, Python",111,24,6,21,88
73,PG73A,73,Python,51,30,4,10,99
74,PG74A,74,"SQL, Python, JAVA",354,22,6,3,85
75,PG75A,75,"JAVA, Python, SQL",141,22,5,11,56
76,PG76A,76,"JAVA, Python, SQL",436,9,4,8,69
77,PG77A,77,"Python, JAVA, SQL",164,27,6,10,82
78,PG78A,78,"Python, SQL, JAVA",86,28,2,26,36
79,PG79A,79,"Python, JAVA, SQL",379,19,7,13,69
