,placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
0,PC0C,0,54,0,Placed,ABCD,46900,3,2015-06-09
1,PC1C,1,78,9,Ready,ABCD,95032,2,2020-11-05
2,PC2C,2,53,9,Placed,IJKL,194717,2,2022-01-31
3,PC3C,3,49,1,Placed,IJKL,91996,2,2023-12-25
4,PC4C,4,92,3,Ready,VWXYZ,108812,1,2024-06-18
5,PC5C,5,58,4,Placed,QRSTU,115668,4,2016-11-13
6,PC6C,6,11,10,Not Ready,ABCD,181928,0,2019-02-16
7,PC7C,7,37,8,Placed,EFGH,76620,4,2020-02-12
8,PC8C,8,95,6,Not Ready,IJKL,100913,0,2023-04-11
9,PC9C,9,76,6,Placed,VWXYZ,43279,1,2019-09-04
10,PC10C,10,17,5,Ready,ABCD,46322,2,2015-04-18
11,PC11C,11,15,4,Not Ready,QRSTU,51635,4,2015-01-09
12,PC12C,12,40,3,Placed,MNOP,153077,4,2016-12-03
13,PC13C,13,63,6,Placed,MNOP,90124,4,2017-03-19
14,PC14C,14,21,1,Not Ready,MNOP,197069,0,2019-09-06
15,PC15C,15,37,9,Placed,IJKL,199756,0,2025-01-02
16,PC16C,16,44,5,Not Ready,QRSTU,185055,3,2019-07-15
17,PC17C,17,29,3,Placed,MNOP,125371,4,2018-11-19
18,PC18C,18,26,6,Not Ready,QRSTU,97514,1,2024-01-15
19,PC19C,19,82,10,Placed,VWXYZ,76968,2,2020-12-11
20,PC20C,20,76,7,Placed,QRSTU,168255,1,2022-11-05
21,PC21C,21,50,10,Ready,IJKL,130262,2,2024-03-27
22,PC22C,22,48,6,Placed,VWXYZ,63862,2,2015-03-31
23,PC23C,23,39,0,Ready,EFGH,192707,4,2016-05-18
24,PC24C,24,17,8,Ready,IJKL,169225,1,2021-09-23
25,PC25C,25,35,1,Placed,MNOP,186785,2,2019-08-07
26,PC26C,26,38,6,Not Ready,VWXYZ,143925,4,2019-08-12
27,PC27C,27,97,2,Not Ready,EFGH,132320,2,2016-10-20
28,PC28C,28,69,4,Placed,MNOP,99107,4,2021-03-29
29,PC29C,29,90,8,Placed,IJKL,105970,1,2016-11-08
30,PC30C,30,65,4,Placed,ABCD,181373,3,2022-04-09
31,PC31C,31,22,9,Ready,QRSTU,98384,2,2017-07-21
